,Unnamed: 0,timestamp,pv_yield_power,household_consumption,grid,storage,storage_current_level
50,50,2023-06-03 04:10:00,1836.05,3144.017994944256,1307.967994944256,0.0,0
51,51,2023-06-03 04:15:00,2675.833333333333,3036.786333465579,360.95300013224596,0.0,0
52,52,2023-06-03 04:20:00,3925.8333333333335,3814.673653157554,0.0,-111.15968017577961,0
53,53,2023-06-03 04:25:00,5175.833333333333,3201.1309997558574,-1785.7023335774757,-189.0,111
54,54,2023-06-03 04:30:00,6170.05,3236.1686678568512,-2933.881332143149,0.0,300
55,55,2023-06-03 04:35:00,6905.05,3490.500997924808,-3414.549002075192,0.0,300
56,56,2023-06-03 04:40:00,7640.05,3796.156994120272,-3843.893005879728,0.0,300
57,57,2023-06-03 04:45:00,8235.983333333334,3301.7283353169746,-4934.2549980163585,0.0,300
58,58,2023-06-03 04:50:00,8690.983333333334,3629.7423339843785,-5061.240999348955,0.0,300
59,59,2023-06-03 04:55:00,9145.983333333334,3601.719330088293,-5544.26400324504,0.0,300
60,60,2023-06-03 05:00:00,9531.45,3409.2739974975566,-6122.176002502444,0.0,300
61,61,2023-06-03 05:05:00,9846.45,3072.0656664530443,-6774.384333546956,0.0,300
62,62,2023-06-03 05:10:00,10161.45,3494.165334065756,-6667.284665934245,0.0,300
63,63,2023-06-03 05:15:00,10804.25,3659.155000559489,-7145.094999440511,0.0,300
64,64,2023-06-03 05:20:00,11779.25,3912.37000554402,-7866.87999445598,0.0,300
65,65,2023-06-03 05:25:00,12754.25,4034.433655293791,-8719.816344706209,0.0,300
66,66,2023-06-03 05:30:00,13485.883333333331,3842.43432973226,-9643.449003601072,0.0,300
67,67,2023-06-03 05:35:00,13970.883333333331,4569.522666676838,-9401.360666656494,0.0,300
68,68,2023-06-03 05:40:00,14455.883333333331,4828.5543355305945,-9627.328997802737,0.0,300
69,69,2023-06-03 05:45:00,14712.416666666666,5643.672009531661,-9068.744657135005,0.0,300
70,70,2023-06-03 05:50:00,14737.416666666666,5473.832000223794,-9263.584666442872,0.0,300
71,71,2023-06-03 05:55:00,14762.416666666666,3372.400988769534,-11390.015677897132,0.0,300
72,72,2023-06-03 06:00:00,15296.5,4161.753337351475,-11134.746662648526,0.0,300
73,73,2023-06-03 06:05:00,16346.5,4888.712332916257,-11457.787667083743,0.0,300
74,74,2023-06-03 06:10:00,17396.5,5001.043340047209,-12395.45665995279,0.0,300
75,75,2023-06-03 06:15:00,18163.4,4413.129660542815,-13750.270339457187,0.0,300
76,76,2023-06-03 06:20:00,18643.4,3501.7533315022783,-15141.646668497724,0.0,300
77,77,2023-06-03 06:25:00,19123.4,3613.6763371785487,-15509.723662821452,0.0,300
78,78,2023-06-03 06:30:00,19682.866666666665,3592.162002309162,-16090.704664357503,0.0,300
79,79,2023-06-03 06:35:00,20322.866666666665,4434.4870010376,-15888.379665629065,0.0,300
80,80,2023-06-03 06:40:00,20962.866666666665,4100.694340769453,-16862.172325897212,0.0,300
81,81,2023-06-03 06:45:00,21587.966666666667,5192.387994893394,-16395.578671773274,0.0,300
82,82,2023-06-03 06:50:00,22197.966666666667,5430.091333516441,-16767.875333150227,0.0,300
83,83,2023-06-03 06:55:00,22807.966666666667,4461.44398854574,-18346.522678120928,0.0,300
84,84,2023-06-03 07:00:00,23408.033333333333,4620.202319590255,-18787.831013743078,0.0,300
85,85,2023-06-03 07:05:00,23998.033333333333,4376.847328694656,-19621.186004638676,0.0,300
86,86,2023-06-03 07:10:00,24588.033333333333,4375.95767186482,-20212.075661468512,0.0,300
87,87,2023-06-03 07:15:00,25245.08333333333,4741.680007680261,-20503.403325653067,0.0,300
88,88,2023-06-03 07:20:00,25970.08333333333,4925.6633394877,-21044.41999384563,0.0,300
89,89,2023-06-03 07:25:00,26695.08333333333,6667.060339355469,-20028.02299397786,0.0,300
90,90,2023-06-03 07:30:00,27420.08333333333,7291.94900258381,-20128.13433074952,0.0,300
91,91,2023-06-03 07:35:00,28145.08333333333,5945.053353118896,-22200.029980214433,0.0,300
92,92,2023-06-03 07:40:00,28870.08333333333,5419.0226557413735,-23451.060677591955,0.0,300
93,93,2023-06-03 07:45:00,29460.983333333334,4855.044327036545,-24605.939006296787,0.0,300
94,94,2023-06-03 07:50:00,29915.983333333334,6221.998001098641,-23693.985332234693,0.0,300
95,95,2023-06-03 07:55:00,30370.983333333334,5835.119340260827,-24535.863993072508,0.0,300
96,96,2023-06-03 08:00:00,30883.1,4707.389990488688,-26175.71000951131,0.0,300
97,97,2023-06-03 08:05:00,31453.1,5013.997334543853,-26439.102665456146,0.0,300
98,98,2023-06-03 08:10:00,32023.1,6551.268987528481,-25471.831012471517,0.0,300
99,99,2023-06-03 08:15:00,32595.58333333333,7754.224693044046,-24841.358640289283,0.0,300
100,100,2023-06-03 08:20:00,33170.583333333336,8158.238346354154,-25012.34498697918,0.0,300
101,101,2023-06-03 08:25:00,33745.583333333336,6807.085692596424,-26938.49764073691,0.0,300
102,102,2023-06-03 08:30:00,34246.083333333336,6302.00797958374,-27944.075353749595,0.0,300
103,103,2023-06-03 08:35:00,34671.083333333336,4255.274332427969,-30415.809000905367,0.0,300
104,104,2023-06-03 08:40:00,35096.083333333336,4520.051993815108,-30576.031339518227,0.0,300
105,105,2023-06-03 08:45:00,35478.86666666667,4966.671991984051,-30512.194674682618,0.0,300
106,106,2023-06-03 08:50:00,35818.86666666667,4585.310003407797,-31233.55666325887,0.0,300
107,107,2023-06-03 08:55:00,36158.86666666667,4817.474337005615,-31341.392329661052,0.0,300
108,108,2023-06-03 09:00:00,36538.6,4492.96233444214,-32045.637665557857,0.0,300
109,109,2023-06-03 09:05:00,36958.6,4292.551993560793,-32666.048006439207,0.0,300
110,110,2023-06-03 09:10:00,37378.6,4392.575667063397,-32986.0243329366,0.0,300
111,111,2023-06-03 09:15:00,37743.96666666667,4767.846667226154,-32976.11999944051,0.0,300
112,112,2023-06-03 09:20:00,38053.96666666667,5602.617311350505,-32451.34935531616,0.0,300
113,113,2023-06-03 09:25:00,38363.96666666667,6901.637337748213,-31462.329328918455,0.0,300
114,114,2023-06-03 09:30:00,38788.2,7621.43164698283,-31166.768353017167,0.0,300
115,115,2023-06-03 09:35:00,39328.2,7412.248332468672,-31915.951667531324,0.0,300
116,116,2023-06-03 09:40:00,39868.2,5961.741325887041,-33906.45867411295,0.0,300
117,117,2023-06-03 09:45:00,39993.48333333333,4616.233996073407,-35377.24933725992,0.0,300
118,118,2023-06-03 09:50:00,39698.48333333333,5390.23099594116,-34308.25233739217,0.0,300
119,119,2023-06-03 09:55:00,39403.48333333333,6168.744343566902,-33234.738989766425,0.0,300
120,120,2023-06-03 10:00:00,38179.71666666667,6276.202659352626,-31903.514007314043,0.0,300
121,121,2023-06-03 10:05:00,36014.71666666667,7622.6646588643425,-28392.052007802326,0.0,300
122,122,2023-06-03 10:10:00,33849.71666666667,7406.560672760006,-26443.15599390666,0.0,300
123,123,2023-06-03 10:15:00,33964.416666666664,6535.364013163248,-27429.052653503415,0.0,300
124,124,2023-06-03 10:20:00,36389.41666666666,4505.068342081708,-31884.34832458495,0.0,300
125,125,2023-06-03 10:25:00,38814.41666666666,4319.21599400839,-34495.20067265827,0.0,300
126,126,2023-06-03 10:30:00,38468.01666666667,3884.78465881348,-34583.23200785319,0.0,300
127,127,2023-06-03 10:35:00,35313.01666666667,3955.552339172364,-31357.464327494305,0.0,300
128,128,2023-06-03 10:40:00,32158.016666666663,4373.214333343508,-27784.802333323154,0.0,300
129,129,2023-06-03 10:45:00,32191.616666666665,4568.811325073245,-27622.80534159342,0.0,300
130,130,2023-06-03 10:50:00,35456.61666666667,6318.483656565345,-29138.133010101323,0.0,300
131,131,2023-06-03 10:55:00,38721.61666666667,5613.434341430652,-33108.18232523602,0.0,300
132,132,2023-06-03 11:00:00,39031.45,7157.336664072668,-31874.11333592733,0.0,300
133,133,2023-06-03 11:05:00,36346.45,6955.722657775886,-29390.727342224112,0.0,300
134,134,2023-06-03 11:10:00,33661.45,5123.361689249668,-28538.08831075033,0.0,300
135,135,2023-06-03 11:15:00,32590.616666666665,4707.03899841309,-27883.577668253576,0.0,300
136,136,2023-06-03 11:20:00,33155.61666666667,4819.057669067382,-28336.558997599284,0.0,300
137,137,2023-06-03 11:25:00,33720.61666666667,4618.867673238118,-29101.74899342855,0.0,300
138,138,2023-06-03 11:30:00,35552.11666666667,4688.350337727868,-30863.7663289388,0.0,300
139,139,2023-06-03 11:35:00,38667.11666666667,6915.492365519211,-31751.624301147458,0.0,300
140,140,2023-06-03 11:40:00,41782.11666666667,8097.697342427564,-33684.419324239105,0.0,300
141,141,2023-06-03 11:45:00,42662.11666666667,6945.682330830893,-35716.43433583577,0.0,300
142,142,2023-06-03 11:50:00,41277.11666666667,6159.864998881028,-35117.25166778564,0.0,300
143,143,2023-06-03 11:55:00,39892.11666666667,6817.581672668457,-33074.53499399821,0.0,300
144,144,2023-06-03 12:00:00,37322.566666666666,5977.421024068194,-31345.145642598472,0.0,300
145,145,2023-06-03 12:05:00,33552.566666666666,5263.474998728435,-28289.09166793823,0.0,300
146,146,2023-06-03 12:10:00,29782.566666666666,4646.5306737264,-25136.035992940266,0.0,300
147,147,2023-06-03 12:15:00,25754.3,6566.798352813718,-19187.50164718628,0.0,300
148,148,2023-06-03 12:20:00,21464.3,4648.903999837241,-16815.396000162757,0.0,300
149,149,2023-06-03 12:25:00,17174.3,4499.591993459067,-12674.708006540932,0.0,300
150,150,2023-06-03 12:30:00,18357.566666666666,4459.7623357137045,-13897.80433095296,0.0,300
151,151,2023-06-03 12:35:00,25087.566666666666,3681.135671488444,-21406.43099517822,0.0,300
152,152,2023-06-03 12:40:00,31817.566666666666,4818.65397847493,-26998.912688191736,0.0,300
153,153,2023-06-03 12:45:00,35828.316666666666,4864.267012023918,-30964.049654642746,0.0,300
154,154,2023-06-03 12:50:00,37083.316666666666,4377.674662017821,-32705.642004648846,0.0,300
155,155,2023-06-03 12:55:00,38338.316666666666,5796.683998107913,-32541.632668558752,0.0,300
156,156,2023-06-03 13:00:00,34673.833333333336,4994.521347554519,-29679.31198577882,0.0,300
157,157,2023-06-03 13:05:00,26023.83333333333,5220.264351908365,-20803.568981424964,0.0,300
158,158,2023-06-03 13:10:00,17373.833333333332,4727.833998616535,-12645.999334716798,0.0,300
159,159,2023-06-03 13:15:00,12893.35,5785.587013244631,-7107.76298675537,0.0,300
160,160,2023-06-03 13:20:00,12638.35,6215.812994384774,-6422.537005615226,0.0,300
161,161,2023-06-03 13:25:00,12383.35,6237.992675781251,-6145.357324218749,0.0,300
162,162,2023-06-03 13:30:00,14748.266666666666,5482.194003295899,-9266.072663370767,0.0,300
163,163,2023-06-03 13:35:00,19768.266666666663,4358.9346590677815,-15409.332007598881,0.0,300
164,164,2023-06-03 13:40:00,24788.266666666663,5582.524648030596,-19205.74201863607,0.0,300
165,165,2023-06-03 13:45:00,25333.3,6027.046983591717,-19306.253016408282,0.0,300
166,166,2023-06-03 13:50:00,21343.3,4912.883992767337,-16430.416007232663,0.0,300
167,167,2023-06-03 13:55:00,17353.3,4219.928334045408,-13133.371665954592,0.0,300
168,168,2023-06-03 14:00:00,18382.116666666665,4589.412001546217,-13792.704665120447,0.0,300
169,169,2023-06-03 14:05:00,24497.116666666665,5913.167339070645,-18583.94932759602,0.0,300
170,170,2023-06-03 14:10:00,30612.116666666665,7039.605668640146,-23572.51099802652,0.0,300
171,171,2023-06-03 14:15:00,30948.4,6332.067670694978,-24616.332329305023,0.0,300
172,172,2023-06-03 14:20:00,25428.4,6086.001998138428,-19342.398001861573,0.0,300
173,173,2023-06-03 14:25:00,19908.4,3674.154334513348,-16234.245665486653,0.0,300
174,174,2023-06-03 14:30:00,19886.5,4238.258332316079,-15648.24166768392,0.0,300
175,175,2023-06-03 14:35:00,25436.5,5977.238988749196,-19459.261011250805,0.0,300
176,176,2023-06-03 14:40:00,30986.5,6063.897324625641,-24922.602675374357,0.0,300
177,177,2023-06-03 14:45:00,33355.35,5124.320674641918,-28231.029325358082,0.0,300
178,178,2023-06-03 14:50:00,32500.35,4175.339004262287,-28325.010995737714,0.0,300
179,179,2023-06-03 14:55:00,31645.35,4142.883325195313,-27502.466674804688,0.0,300
180,180,2023-06-03 15:00:00,31016.33333333333,7323.48467051189,-23692.848662821438,0.0,300
181,181,2023-06-03 15:05:00,30616.33333333333,8621.058649444582,-21995.274683888747,0.0,300
182,182,2023-06-03 15:10:00,30216.33333333333,8204.847995503751,-22011.485337829577,0.0,300
183,183,2023-06-03 15:15:00,29369.33333333333,7742.778671773271,-21626.554661560058,0.0,300
184,184,2023-06-03 15:20:00,28069.33333333333,7397.691015624989,-20671.64231770834,0.0,300
185,185,2023-06-03 15:25:00,26769.33333333333,5634.755988566089,-21134.57734476724,0.0,300
186,186,2023-06-03 15:30:00,24992.533333333333,5904.013661193853,-19088.51967213948,0.0,300
187,187,2023-06-03 15:35:00,22732.533333333333,6168.884332784014,-16563.649000549318,0.0,300
188,188,2023-06-03 15:40:00,20472.533333333333,4960.736678568519,-15511.796654764814,0.0,300
189,189,2023-06-03 15:45:00,19948.38333333333,4866.73368123372,-15081.649652099612,0.0,300
190,190,2023-06-03 15:50:00,21183.38333333333,4844.432660929356,-16338.950672403975,0.0,300
191,191,2023-06-03 15:55:00,22418.38333333333,6753.570637003576,-15664.812696329755,0.0,300
192,192,2023-06-03 16:00:00,22456.416666666668,6969.242013295487,-15487.174653371181,0.0,300
193,193,2023-06-03 16:05:00,21281.416666666668,6933.203334299721,-14348.213332366948,0.0,300
194,194,2023-06-03 16:10:00,20106.416666666668,6989.52398503621,-13116.892681630457,0.0,300
195,195,2023-06-03 16:15:00,17530.816666666666,7701.638332875571,-9829.178333791095,0.0,300
196,196,2023-06-03 16:20:00,13535.816666666668,7899.360342407221,-5636.456324259447,0.0,300
197,197,2023-06-03 16:25:00,9540.816666666668,7624.575352478012,-1916.2413141886555,0.0,300
198,198,2023-06-03 16:30:00,7217.1,5977.7466751098655,-1239.353324890135,0.0,300
199,199,2023-06-03 16:35:00,6587.1,6129.44765879313,-457.65234120687,0.0,300
200,200,2023-06-03 16:40:00,5957.1,5419.201641845707,-537.8983581542934,0.0,300
201,201,2023-06-03 16:45:00,5731.883333333333,4524.380335998538,-1207.5029973347955,0.0,300
202,202,2023-06-03 16:50:00,5916.883333333333,4489.128336588543,-1427.7549967447903,0.0,300
203,203,2023-06-03 16:55:00,6101.883333333333,4541.002667236329,-1560.880666097004,0.0,300
204,204,2023-06-03 17:00:00,5909.416666666667,4724.517330932619,-1184.8993357340478,0.0,300
205,205,2023-06-03 17:05:00,5334.416666666667,4780.309663391113,-554.1070032755542,0.0,300
206,206,2023-06-03 17:10:00,4759.416666666667,4815.296336364746,-244.12033030192106,55.87966969807894,300
207,207,2023-06-03 17:15:00,4199.316666666667,4980.467009480793,537.1503428141268,244.0,244
208,208,2023-06-03 17:20:00,3654.3166666666666,4702.158339436849,1047.8416727701824,0.0,0
209,209,2023-06-03 17:25:00,3109.3166666666666,5131.450663248696,2022.1339965820298,0.0,0
210,210,2023-06-03 17:30:00,2753.05,5368.061993408203,2615.011993408203,0.0,0
211,211,2023-06-03 17:35:00,2588.05,4657.0226506551135,2068.9726506551133,0.0,0
212,212,2023-06-03 17:40:00,2423.05,4677.083672332764,2254.0336723327637,0.0,0
213,213,2023-06-03 17:45:00,2270.4666666666667,4930.154332478841,2659.687665812174,0.0,0
214,214,2023-06-03 17:50:00,2130.4666666666667,4835.312005869546,2704.845339202879,0.0,0
215,215,2023-06-03 17:55:00,1990.4666666666667,4854.604338328044,2864.137671661377,0.0,0
216,216,2023-06-03 18:00:00,1855.4333333333332,4957.551986440021,3102.118653106688,0.0,0
217,217,2023-06-03 18:05:00,1725.4333333333334,5100.214332580565,3374.780999247231,0.0,0
218,218,2023-06-03 18:10:00,1595.4333333333334,5114.261663564046,3518.8283302307127,0.0,0
219,219,2023-06-03 18:15:00,1455.5,4965.291668955492,3509.7916689554922,0.0,0
220,220,2023-06-03 18:20:00,1305.5,4931.94966100057,3626.44966100057,0.0,0
221,221,2023-06-03 18:25:00,1155.5,4812.650329589841,3657.150329589841,0.0,0
222,222,2023-06-03 18:30:00,1022.8833333333332,4938.353000895179,3915.469667561846,0.0,0
223,223,2023-06-03 18:35:00,907.8833333333332,5057.324011230469,4149.440677897136,0.0,0
224,224,2023-06-03 18:40:00,792.8833333333333,7092.381336975095,6299.498003641762,0.0,0
225,225,2023-06-03 18:45:00,670.4333333333333,7676.434679412851,7006.001346079518,0.0,0
226,226,2023-06-03 18:50:00,540.4333333333333,7501.640683746334,6961.207350413,0.0,0
227,227,2023-06-03 18:55:00,410.4333333333333,7685.170673878979,7274.737340545646,0.0,0
228,228,2023-06-03 19:00:00,307.75,7359.234344482425,7051.484344482425,0.0,0
229,229,2023-06-03 19:05:00,232.75,6279.787013753254,6047.037013753254,0.0,0
230,230,2023-06-03 19:10:00,157.75,5158.688349405926,5000.938349405926,0.0,0
231,231,2023-06-03 19:15:00,100.13333333333334,5096.727681986491,4996.594348653158,0.0,0
232,232,2023-06-03 19:20:00,60.13333333333333,5622.388653818766,5562.255320485433,0.0,0
233,233,2023-06-03 19:25:00,20.133333333333333,5811.572675832111,5791.4393424987775,0.0,0
234,234,2023-06-03 19:30:00,0.0,5282.354331207277,5282.354331207277,0.0,0
235,235,2023-06-03 19:35:00,0.0,6857.793650817876,6857.793650817876,0.0,0
236,236,2023-06-03 19:40:00,0.0,5171.162335968015,5171.162335968015,0.0,0
237,237,2023-06-03 19:45:00,0.0,5246.254670206704,5246.254670206704,0.0,0
238,238,2023-06-03 19:50:00,0.0,4909.161340332031,4909.161340332031,0.0,0
239,239,2023-06-03 19:55:00,0.0,4931.964328002931,4931.964328002931,0.0,0
240,240,2023-06-03 20:00:00,0.0,5006.826985931397,5006.826985931397,0.0,0
241,241,2023-06-03 20:05:00,0.0,4958.048993174235,4958.048993174235,0.0,0
242,242,2023-06-03 20:10:00,0.0,4722.299999237063,4722.299999237063,0.0,0
243,243,2023-06-03 20:15:00,0.0,4556.068996175129,4556.068996175129,0.0,0
244,244,2023-06-03 20:20:00,0.0,4730.760335032148,4730.760335032148,0.0,0
245,245,2023-06-03 20:25:00,0.0,4794.28433227539,4794.28433227539,0.0,0
246,246,2023-06-03 20:30:00,0.0,4791.675349680581,4791.675349680581,0.0,0
247,247,2023-06-03 20:35:00,0.0,4644.81866607666,4644.81866607666,0.0,0
248,248,2023-06-03 20:40:00,0.0,4608.20399424235,4608.20399424235,0.0,0
249,249,2023-06-03 20:45:00,0.0,4405.348334757487,4405.348334757487,0.0,0
250,250,2023-06-03 20:50:00,0.0,4338.567328135172,4338.567328135172,0.0,0
251,251,2023-06-03 20:55:00,0.0,4305.680341339112,4305.680341339112,0.0,0
252,252,2023-06-03 21:00:00,0.0,4361.542997487389,4361.542997487389,0.0,0
253,253,2023-06-03 21:05:00,0.0,4446.603341674807,4446.603341674807,0.0,0
254,254,2023-06-03 21:10:00,0.0,4430.306661987307,4430.306661987307,0.0,0
255,255,2023-06-03 21:15:00,0.0,4299.016672261551,4299.016672261551,0.0,0
256,256,2023-06-03 21:20:00,0.0,4308.838669586182,4308.838669586182,0.0,0
257,257,2023-06-03 21:25:00,0.0,4317.789989980062,4317.789989980062,0.0,0
258,258,2023-06-03 21:30:00,0.0,4160.240686543781,4160.240686543781,0.0,0
259,259,2023-06-03 21:35:00,0.0,4268.645340220132,4268.645340220132,0.0,0
260,260,2023-06-03 21:40:00,0.0,4265.947996266686,4265.947996266686,0.0,0
261,261,2023-06-03 21:45:00,0.0,4373.854993693033,4373.854993693033,0.0,0
262,262,2023-06-03 21:50:00,0.0,4258.595334625243,4258.595334625243,0.0,0
263,263,2023-06-03 21:55:00,0.0,4356.807658894855,4356.807658894855,0.0,0
264,264,2023-06-03 22:00:00,0.0,4067.4809926350895,4067.4809926350895,0.0,0
265,265,2023-06-03 22:05:00,0.0,3985.275661214189,3985.275661214189,0.0,0
266,266,2023-06-03 22:10:00,0.0,4020.514665222168,4020.514665222168,0.0,0
267,267,2023-06-03 22:15:00,0.0,4001.459663645426,4001.459663645426,0.0,0
268,268,2023-06-03 22:20:00,0.0,3917.0110010782896,3917.0110010782896,0.0,0
269,269,2023-06-03 22:25:00,0.0,3921.3183347066215,3921.3183347066215,0.0,0
270,270,2023-06-03 22:30:00,0.0,3684.912669118245,3684.912669118245,0.0,0
271,271,2023-06-03 22:35:00,0.0,3567.892664591472,3567.892664591472,0.0,0
272,272,2023-06-03 22:40:00,0.0,3493.7050015767427,3493.7050015767427,0.0,0
273,273,2023-06-03 22:45:00,0.0,3534.5270083109526,3534.5270083109526,0.0,0
274,274,2023-06-03 22:50:00,0.0,3728.791329956056,3728.791329956056,0.0,0
275,275,2023-06-03 22:55:00,0.0,3813.2540064493783,3813.2540064493783,0.0,0
276,276,2023-06-03 23:00:00,0.0,3486.7993362426737,3486.7993362426737,0.0,0
277,277,2023-06-03 23:05:00,0.0,3344.049995422364,3344.049995422364,0.0,0
278,278,2023-06-03 23:10:00,0.0,3430.039000447592,3430.039000447592,0.0,0
279,279,2023-06-03 23:15:00,0.0,3243.398998769125,3243.398998769125,0.0,0
280,280,2023-06-03 23:20:00,0.0,3277.880331675208,3277.880331675208,0.0,0
281,281,2023-06-03 23:25:00,0.0,3482.004667917888,3482.004667917888,0.0,0
282,282,2023-06-03 23:30:00,0.0,3458.3519971211745,3458.3519971211745,0.0,0
283,283,2023-06-03 23:35:00,0.0,3349.4876736958827,3349.4876736958827,0.0,0
284,284,2023-06-03 23:40:00,0.0,3310.524329121908,3310.524329121908,0.0,0
285,285,2023-06-03 23:45:00,0.0,3240.6763384501123,3240.6763384501123,0.0,0
286,286,2023-06-03 23:50:00,0.0,3391.970665486652,3391.970665486652,0.0,0
287,287,2023-06-03 23:55:00,0.0,3448.6289988199883,3448.6289988199883,0.0,0
288,288,2023-06-04 00:00:00,0.0,3384.681997680664,3384.681997680664,0.0,0
289,289,2023-06-04 00:05:00,0.0,3357.3180056254077,3357.3180056254077,0.0,0
290,290,2023-06-04 00:10:00,0.0,3512.269007873537,3512.269007873537,0.0,0
291,291,2023-06-04 00:15:00,0.0,3242.809338633216,3242.809338633216,0.0,0
292,292,2023-06-04 00:20:00,0.0,3009.920329030357,3009.920329030357,0.0,0
293,293,2023-06-04 00:25:00,0.0,3082.619335174562,3082.619335174562,0.0,0
294,294,2023-06-04 00:30:00,0.0,3181.365997314453,3181.365997314453,0.0,0
295,295,2023-06-04 00:35:00,0.0,3064.193665822348,3064.193665822348,0.0,0
296,296,2023-06-04 00:40:00,0.0,3111.453333282467,3111.453333282467,0.0,0
297,297,2023-06-04 00:45:00,0.0,3202.8706687927274,3202.8706687927274,0.0,0
298,298,2023-06-04 00:50:00,0.0,3149.8550010681165,3149.8550010681165,0.0,0
299,299,2023-06-04 00:55:00,0.0,3138.6853302001923,3138.6853302001923,0.0,0
300,300,2023-06-04 01:00:00,0.0,3079.5823384602863,3079.5823384602863,0.0,0
301,301,2023-06-04 01:05:00,0.0,3177.9823410034182,3177.9823410034182,0.0,0
302,302,2023-06-04 01:10:00,0.0,3386.9556640625,3386.9556640625,0.0,0
